word,clip_id,source,organisation,signer_id,source_url,video_file,resolution,duration_s,fps,download_date,notes
goodbye,goodbye_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/UaF2_Q2uy-8.mp4,data/raw_videos/goodbye/goodbye_signbsl_005.mp4,480x320,3.04,25.0,2026-07-09,
goodbye,goodbye_signbsl_006,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/goodbye.mp4,data/raw_videos/goodbye/goodbye_signbsl_006.mp4,640x480,2.3,28.25,2026-07-09,
please,please_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/please.mp4,data/raw_videos/please/please_signbsl_001.mp4,320x240,1.4,25.0,2026-07-09,
please,please_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/please-2.mp4,data/raw_videos/please/please_signbsl_002.mp4,320x240,1.32,25.0,2026-07-09,
please,please_signbsl_003,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Please.mp4,data/raw_videos/please/please_signbsl_003.mp4,640x360,2.0,25.0,2026-07-09,
please,please_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/DOf3X-87PaQ.mp4,data/raw_videos/please/please_signbsl_004.mp4,640x360,3.2,29.97,2026-07-09,
please,please_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/auPMG2cE5dg.mp4,data/raw_videos/please/please_signbsl_005.mp4,480x320,3.28,25.0,2026-07-09,
please,please_signbsl_006,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/please.mp4,data/raw_videos/please/please_signbsl_006.mp4,640x480,2.16,28.25,2026-07-09,
thank-you,thank-you_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/thank%20you.mp4,data/raw_videos/thank-you/thank-you_signbsl_001.mp4,320x240,1.32,25.0,2026-07-09,
thank-you,thank-you_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/thank-you.mp4,data/raw_videos/thank-you/thank-you_signbsl_002.mp4,320x240,1.24,25.0,2026-07-09,
thank-you,thank-you_signbsl_003,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Thank%20you.mp4,data/raw_videos/thank-you/thank-you_signbsl_003.mp4,640x360,1.72,25.0,2026-07-09,
thank-you,thank-you_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/jLqplcvPnG0.mp4,data/raw_videos/thank-you/thank-you_signbsl_004.mp4,640x360,2.97,29.97,2026-07-09,
thank-you,thank-you_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/thank%20you.mp4,data/raw_videos/thank-you/thank-you_signbsl_005.mp4,640x480,2.02,28.25,2026-07-09,
thank-you,thank-you_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/__lLQ3mhCvM.mp4,data/raw_videos/thank-you/thank-you_signbsl_006.mp4,640x360,2.88,25.0,2026-07-09,
sorry,sorry_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/sorry.mp4,data/raw_videos/sorry/sorry_signbsl_001.mp4,320x240,2.32,25.0,2026-07-09,
sorry,sorry_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/sorry.mp4,data/raw_videos/sorry/sorry_signbsl_002.mp4,480x270,1.39,15.11,2026-07-09,
sorry,sorry_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/SlQCAOfKvds.mp4,data/raw_videos/sorry/sorry_signbsl_003.mp4,480x320,3.84,25.0,2026-07-09,
sorry,sorry_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/sorry.mp4,data/raw_videos/sorry/sorry_signbsl_004.mp4,640x480,3.41,28.42,2026-07-09,
sorry,sorry_signbsl_005,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/-K0oRSWTfgU.mp4,data/raw_videos/sorry/sorry_signbsl_005.mp4,640x360,6.68,25.0,2026-07-09,
sorry,sorry_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/ry2V-o1jINY.mp4,data/raw_videos/sorry/sorry_signbsl_006.mp4,640x360,2.14,29.97,2026-07-09,
yes,yes_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/yes.mp4,data/raw_videos/yes/yes_signbsl_001.mp4,320x240,2.32,25.0,2026-07-09,
yes,yes_signbsl_002,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/yes.mp4,data/raw_videos/yes/yes_signbsl_002.mp4,480x360,2.7,29.97,2026-07-09,
yes,yes_signbsl_003,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Yes.mp4,data/raw_videos/yes/yes_signbsl_003.mp4,384x216,2.9,29.97,2026-07-09,
yes,yes_signbsl_004,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/LeUaOIYdeus.mp4,data/raw_videos/yes/yes_signbsl_004.mp4,640x360,5.64,25.0,2026-07-09,
yes,yes_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/3hYWm_LaPGE.mp4,data/raw_videos/yes/yes_signbsl_005.mp4,640x360,2.57,30.0,2026-07-09,
no,no_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/no.mp4,data/raw_videos/no/no_signbsl_001.mp4,320x240,1.52,25.0,2026-07-09,
no,no_signbsl_002,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-16-16h33m22s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/no/no_signbsl_002.mp4,352x288,3.28,25.0,2026-07-09,
no,no_signbsl_003,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/no.mp4,data/raw_videos/no/no_signbsl_003.mp4,480x360,2.84,29.97,2026-07-09,
no,no_signbsl_004,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/No.mp4,data/raw_videos/no/no_signbsl_004.mp4,384x216,2.57,30.0,2026-07-09,
no,no_signbsl_005,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/ZzmnEdReynM.mp4,data/raw_videos/no/no_signbsl_005.mp4,640x360,6.84,25.0,2026-07-09,
no,no_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/WfxoyzZbdUE.mp4,data/raw_videos/no/no_signbsl_006.mp4,640x360,3.63,30.0,2026-07-09,
good,good_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/good.mp4,data/raw_videos/good/good_signbsl_001.mp4,320x240,1.48,25.0,2026-07-09,
good,good_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/good-2.mp4,data/raw_videos/good/good_signbsl_002.mp4,320x240,1.76,25.0,2026-07-09,
good,good_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/PefUtWuFhzw.mp4,data/raw_videos/good/good_signbsl_003.mp4,640x360,3.17,29.97,2026-07-09,
good,good_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/good.mp4,data/raw_videos/good/good_signbsl_004.mp4,640x480,2.29,42.33,2026-07-09,
good,good_signbsl_005,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-15h09m41s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/good/good_signbsl_005.mp4,352x288,3.88,25.0,2026-07-09,
good,good_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Good.mp4,data/raw_videos/good/good_signbsl_006.mp4,384x216,1.9,30.0,2026-07-09,
mother,mother_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/mother.mp4,data/raw_videos/mother/mother_signbsl_001.mp4,320x240,1.64,25.0,2026-07-09,
mother,mother_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Mother%20or%20Mum.mp4,data/raw_videos/mother/mother_signbsl_002.mp4,640x360,4.2,25.0,2026-07-09,
mother,mother_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/mother.mp4,data/raw_videos/mother/mother_signbsl_003.mp4,640x480,2.53,30.0,2026-07-09,
mother,mother_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-16-16h28m21s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/mother/mother_signbsl_004.mp4,352x288,2.8,25.0,2026-07-09,
mother,mother_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/mother.mp4,data/raw_videos/mother/mother_signbsl_005.mp4,480x360,3.17,29.97,2026-07-09,
mother,mother_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Mother%20(in%20BSL)-HD.mp4,data/raw_videos/mother/mother_signbsl_006.mp4,640x360,1.76,25.0,2026-07-09,
father,father_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/father.mp4,data/raw_videos/father/father_signbsl_001.mp4,320x240,1.8,25.0,2026-07-09,
father,father_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Father%20or%20Dad.mp4,data/raw_videos/father/father_signbsl_002.mp4,640x360,3.8,25.0,2026-07-09,
father,father_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/father.mp4,data/raw_videos/father/father_signbsl_003.mp4,640x480,2.5,30.0,2026-07-09,
father,father_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h58m20s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/father/father_signbsl_004.mp4,352x288,3.4,25.0,2026-07-09,
father,father_signbsl_005,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/father.mp4,data/raw_videos/father/father_signbsl_005.mp4,480x360,2.37,29.97,2026-07-09,
father,father_signbsl_006,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/Father%20(in%20BSL)-HD.mp4,data/raw_videos/father/father_signbsl_006.mp4,640x360,1.8,25.0,2026-07-09,
sister,sister_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/sister.mp4,data/raw_videos/sister/sister_signbsl_001.mp4,320x240,1.52,25.0,2026-07-09,
sister,sister_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-148.mp4,data/raw_videos/sister/sister_signbsl_002.mp4,512x374,2.6,25.0,2026-07-09,
sister,sister_signbsl_003,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Sister.mp4,data/raw_videos/sister/sister_signbsl_003.mp4,640x360,2.56,25.0,2026-07-09,
sister,sister_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/sister.mp4,data/raw_videos/sister/sister_signbsl_004.mp4,640x480,2.87,30.0,2026-07-09,
sister,sister_signbsl_005,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-21-18h00m36s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/sister/sister_signbsl_005.mp4,352x288,3.04,25.0,2026-07-09,
sister,sister_signbsl_006,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/sister.mp4,data/raw_videos/sister/sister_signbsl_006.mp4,480x360,2.67,29.97,2026-07-09,
brother,brother_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/brother.mp4,data/raw_videos/brother/brother_signbsl_001.mp4,320x240,1.64,25.0,2026-07-09,
brother,brother_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-17.mp4,data/raw_videos/brother/brother_signbsl_002.mp4,512x374,2.4,25.0,2026-07-09,
brother,brother_signbsl_003,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Brother.mp4,data/raw_videos/brother/brother_signbsl_003.mp4,640x360,3.0,25.0,2026-07-09,
brother,brother_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/brother.mp4,data/raw_videos/brother/brother_signbsl_004.mp4,640x480,2.83,30.0,2026-07-09,
brother,brother_signbsl_005,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h33m59s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/brother/brother_signbsl_005.mp4,352x288,3.76,25.0,2026-07-09,
brother,brother_signbsl_006,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/brother.mp4,data/raw_videos/brother/brother_signbsl_006.mp4,480x360,2.87,29.97,2026-07-09,
family,family_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/family.mp4,data/raw_videos/family/family_signbsl_001.mp4,320x240,2.36,25.0,2026-07-09,
family,family_signbsl_002,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/Family.mp4,data/raw_videos/family/family_signbsl_002.mp4,640x360,3.08,25.0,2026-07-09,
family,family_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/family.mp4,data/raw_videos/family/family_signbsl_003.mp4,640x426,2.88,25.0,2026-07-09,
family,family_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/family2.mp4,data/raw_videos/family/family_signbsl_004.mp4,640x480,2.87,30.0,2026-07-09,
family,family_signbsl_005,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h57m42s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/family/family_signbsl_005.mp4,352x288,4.12,25.0,2026-07-09,
family,family_signbsl_006,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/family.mp4,data/raw_videos/family/family_signbsl_006.mp4,480x360,3.5,29.97,2026-07-09,
baby,baby_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/baby.mp4,data/raw_videos/baby/baby_signbsl_001.mp4,320x240,2.08,25.0,2026-07-09,
baby,baby_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-12.mp4,data/raw_videos/baby/baby_signbsl_002.mp4,512x374,2.8,25.0,2026-07-09,
baby,baby_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/22XGK9eWaow.mp4,data/raw_videos/baby/baby_signbsl_003.mp4,640x360,6.01,23.98,2026-07-09,
baby,baby_signbsl_004,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/baby.mp4,data/raw_videos/baby/baby_signbsl_004.mp4,640x480,3.2,30.0,2026-07-09,
baby,baby_signbsl_005,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/trw61.mp4,data/raw_videos/baby/baby_signbsl_005.mp4,320x240,2.48,25.0,2026-07-09,
baby,baby_signbsl_006,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/baby.mp4,data/raw_videos/baby/baby_signbsl_006.mp4,480x360,2.7,29.97,2026-07-09,
friend,friend_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/friend.mp4,data/raw_videos/friend/friend_signbsl_001.mp4,320x240,1.72,25.0,2026-07-09,
friend,friend_signbsl_002,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/friend.mp4,data/raw_videos/friend/friend_signbsl_002.mp4,640x426,2.68,25.0,2026-07-09,
friend,friend_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/friend2.mp4,data/raw_videos/friend/friend_signbsl_003.mp4,640x480,3.63,30.0,2026-07-09,
friend,friend_signbsl_004,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/friend.mp4,data/raw_videos/friend/friend_signbsl_004.mp4,480x360,2.97,29.97,2026-07-09,
friend,friend_signbsl_005,signbsl,nf,,https://media.signbsl.com/videos/bsl/nf/mp4/friend.mp4,data/raw_videos/friend/friend_signbsl_005.mp4,384x216,4.9,30.0,2026-07-09,
friend,friend_signbsl_006,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/RW9RFVm5q0w.mp4,data/raw_videos/friend/friend_signbsl_006.mp4,640x360,7.24,25.0,2026-07-09,
eat,eat_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/eat.mp4,data/raw_videos/eat/eat_signbsl_001.mp4,320x240,2.8,25.0,2026-07-09,
eat,eat_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-650.mp4,data/raw_videos/eat/eat_signbsl_002.mp4,512x374,1.84,25.0,2026-07-09,
eat,eat_signbsl_003,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h52m27s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/eat/eat_signbsl_003.mp4,352x288,4.12,25.0,2026-07-09,
eat,eat_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/7rC7o6l2y8k.mp4,data/raw_videos/eat/eat_signbsl_004.mp4,640x360,3.44,25.0,2026-07-09,
drink,drink_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/drink.mp4,data/raw_videos/drink/drink_signbsl_001.mp4,320x240,1.24,25.0,2026-07-09,
drink,drink_signbsl_002,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/uUL1SaNlR-Q.mp4,data/raw_videos/drink/drink_signbsl_002.mp4,640x360,2.57,29.97,2026-07-09,
drink,drink_signbsl_003,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/drink.mp4,data/raw_videos/drink/drink_signbsl_003.mp4,640x480,1.91,34.0,2026-07-09,
drink,drink_signbsl_004,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-08-14h50m35s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/drink/drink_signbsl_004.mp4,352x288,4.0,25.0,2026-07-09,
drink,drink_signbsl_005,signbsl,exeterdeafacademyvoiceoff,,https://media.signbsl.com/videos/bsl/ExeterDeafAcademyVoiceOff/mp4/5Yd3kQxytDw.mp4,data/raw_videos/drink/drink_signbsl_005.mp4,640x360,6.88,25.0,2026-07-09,
drink,drink_signbsl_006,signbsl,bslfirst,,https://media.signbsl.com/videos/bsl/bslfirst/mp4/996142986.mp4,data/raw_videos/drink/drink_signbsl_006.mp4,720x404,2.57,30.0,2026-07-09,
water,water_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/water.mp4,data/raw_videos/water/water_signbsl_001.mp4,320x240,3.12,25.0,2026-07-09,
water,water_signbsl_002,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/ileflQR1tQU.mp4,data/raw_videos/water/water_signbsl_002.mp4,640x360,3.34,23.98,2026-07-09,
water,water_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/MZaSmY8hezQ.mp4,data/raw_videos/water/water_signbsl_003.mp4,640x360,3.07,29.97,2026-07-09,
water,water_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/w43YPEXubZE.mp4,data/raw_videos/water/water_signbsl_004.mp4,480x320,3.28,25.0,2026-07-09,
water,water_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/water.mp4,data/raw_videos/water/water_signbsl_005.mp4,640x480,2.43,42.33,2026-07-09,
water,water_signbsl_006,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/gYS3rLdAFds.mp4,data/raw_videos/water/water_signbsl_006.mp4,640x360,6.2,30.0,2026-07-09,
toilet,toilet_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/toilet.mp4,data/raw_videos/toilet/toilet_signbsl_001.mp4,320x240,1.64,25.0,2026-07-09,
toilet,toilet_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/toilet-2.mp4,data/raw_videos/toilet/toilet_signbsl_002.mp4,320x240,1.44,25.0,2026-07-09,
toilet,toilet_signbsl_003,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/xvcYLsgpxEA.mp4,data/raw_videos/toilet/toilet_signbsl_003.mp4,640x360,3.84,23.98,2026-07-09,
toilet,toilet_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/-XE4HgN-OLA.mp4,data/raw_videos/toilet/toilet_signbsl_004.mp4,640x360,3.2,29.97,2026-07-09,
toilet,toilet_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/toilet.mp4,data/raw_videos/toilet/toilet_signbsl_005.mp4,640x480,2.15,20.0,2026-07-09,
toilet,toilet_signbsl_006,signbsl,gpnhs,,https://media.signbsl.com/videos/bsl/gpnhs/mp4/toilet.mp4,data/raw_videos/toilet/toilet_signbsl_006.mp4,480x360,3.7,29.97,2026-07-09,
help,help_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/help.mp4,data/raw_videos/help/help_signbsl_001.mp4,320x240,1.44,25.0,2026-07-09,
help,help_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/assist.mp4,data/raw_videos/help/help_signbsl_002.mp4,320x240,1.8,25.0,2026-07-09,
help,help_signbsl_003,signbsl,ict,,https://media.signbsl.com/videos/ict/mp4/74_help.mp4,data/raw_videos/help/help_signbsl_003.mp4,320x240,4.32,25.0,2026-07-09,
help,help_signbsl_004,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/help.mp4,data/raw_videos/help/help_signbsl_004.mp4,480x270,1.87,14.97,2026-07-09,
help,help_signbsl_005,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/help.mp4,data/raw_videos/help/help_signbsl_005.mp4,640x480,2.58,28.33,2026-07-09,
help,help_signbsl_006,signbsl,signon,,https://media.signbsl.com/videos/bsl/signon/mp4/wsw18.mp4,data/raw_videos/help/help_signbsl_006.mp4,320x240,2.2,25.0,2026-07-09,
home,home_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/home.mp4,data/raw_videos/home/home_signbsl_001.mp4,320x240,1.92,25.0,2026-07-09,
home,home_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/home-2.mp4,data/raw_videos/home/home_signbsl_002.mp4,320x240,1.28,25.0,2026-07-09,
home,home_signbsl_003,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/home-3.mp4,data/raw_videos/home/home_signbsl_003.mp4,320x240,1.72,25.0,2026-07-09,
home,home_signbsl_004,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/place.mp4,data/raw_videos/home/home_signbsl_004.mp4,320x240,1.88,25.0,2026-07-09,
home,home_signbsl_005,signbsl,wolver,,https://media.signbsl.com/videos/wolver/mp4/eng_home_8906.mp4,data/raw_videos/home/home_signbsl_005.mp4,400x300,1.52,25.0,2026-07-09,
home,home_signbsl_006,signbsl,deafway,,https://media.signbsl.com/videos/bsl/deafway/mp4/home.mp4,data/raw_videos/home/home_signbsl_006.mp4,480x270,2.73,15.02,2026-07-09,
sleep,sleep_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/sleep.mp4,data/raw_videos/sleep/sleep_signbsl_001.mp4,320x240,1.36,25.0,2026-07-09,
sleep,sleep_signbsl_002,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/101-06-609.mp4,data/raw_videos/sleep/sleep_signbsl_002.mp4,512x374,2.44,25.0,2026-07-09,
sleep,sleep_signbsl_003,signbsl,corpusngt,,https://media.signbsl.com/videos/bsl/corpusngt/mp4/vlc-record-2015-04-21-18h02m40s-BSL_CN_lex_b.mpg-.mp4,data/raw_videos/sleep/sleep_signbsl_003.mp4,352x288,2.56,25.0,2026-07-09,
sleep,sleep_signbsl_004,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/E7AHVVA7FUc.mp4,data/raw_videos/sleep/sleep_signbsl_004.mp4,640x360,4.8,29.97,2026-07-09,
sleep,sleep_signbsl_005,signbsl,youtube,,https://media.signbsl.com/videos/bsl/youtube/mp4/eH1rrAzmsrQ.mp4,data/raw_videos/sleep/sleep_signbsl_005.mp4,640x360,3.28,25.0,2026-07-09,
work,work_signbsl_001,signbsl,signstation,,https://media.signbsl.com/videos/bsl/signstation/work.mp4,data/raw_videos/work/work_signbsl_001.mp4,320x240,1.28,25.0,2026-07-09,
work,work_signbsl_002,signbsl,signmonkey,,https://media.signbsl.com/videos/bsl/signmonkey/mp4/work.mp4,data/raw_videos/work/work_signbsl_002.mp4,640x480,3.12,28.5,2026-07-09,
